store_name,ad_name,business_district_name,organize_op_name,area_level_name,amount_month,sup_profit_month,net_profit_month,investment
门店1857,城市1073,商圈103,二级组织,超大型,46521.5,5621.4,18738.0,194786
门店1540,城市1022,商圈104,十级组织,小型,50757.0,6238.2,20794.0,155424
门店1235,城市1020,商圈103,一级组织,中型,54913.5,6648.0,22160.0,164393
门店1582,城市1057,商圈105,三级组织,中型,41329.5,8014.2,26714.0,166135
门店1699,城市1080,商圈105,二级组织,超大型,55941.5,8134.65,27115.5,144074
门店1863,城市1080,商圈102,十级组织,小型,47895.5,7851.3,26171.0,161058
门店1118,城市1031,商圈101,九级组织,大型,45143.5,5464.35,18214.5,110465
门店1943,城市1020,商圈102,一级组织,超大型,48489.0,7580.39,25268.0,184536
门店1042,城市1067,商圈102,五级组织,中型,43609.0,6264.3,20881.0,186412
门店1058,城市1083,商圈101,十级组织,大型,47745.0,7765.64,25885.5,128517
门店1908,城市1059,商圈101,四级组织,中型,55488.5,6466.95,21556.5,192491
门店1706,城市1082,商圈101,四级组织,超大型,59683.0,5022.6,16742.0,105001
门店1074,城市1067,商圈104,八级组织,中型,47158.0,5311.2,17704.0,197866
门店1574,城市1063,商圈104,五级组织,小型,59018.0,7720.34,25734.5,142394
门店1777,城市1093,商圈104,七级组织,大型,49260.0,6734.25,22447.5,139979
门店1436,城市1100,商圈104,一级组织,超大型,52932.0,7666.8,25556.0,177642
门店1948,城市1014,商圈105,二级组织,超大型,56012.0,7573.94,25246.5,135020
门店1935,城市1024,商圈105,二级组织,超大型,47103.0,7343.7,24479.0,165401
门店1737,城市1066,商圈103,五级组织,大型,50337.5,6379.8,21266.0,189041
门店1838,城市1041,商圈104,一级组织,超大型,49873.5,6466.95,21556.5,109611
门店1862,城市1073,商圈104,七级组织,中型,56929.5,6876.0,22920.0,108278
门店1230,城市1030,商圈102,九级组织,中型,51012.5,8193.0,27310.0,140883
门店1302,城市1018,商圈101,六级组织,超大型,54307.0,6683.54,22278.5,110109
门店1346,城市1053,商圈105,九级组织,大型,53694.0,6916.5,23055.0,160608
门店1452,城市1095,商圈102,四级组织,超大型,53510.0,6095.4,20318.0,197294
门店1902,城市1008,商圈101,八级组织,小型,48698.5,7447.8,24826.0,112809
门店1708,城市1074,商圈101,一级组织,超大型,47569.0,7786.95,25956.5,174208
门店1126,城市1080,商圈105,八级组织,中型,48015.0,6671.85,22239.5,142165
门店1779,城市1007,商圈103,九级组织,大型,52596.0,7032.6,23442.0,131035
门店1409,城市1068,商圈103,四级组织,小型,51671.5,7390.8,24636.0,144188
门店1456,城市1051,商圈103,八级组织,超大型,42869.5,5690.85,18969.5,115273
门店1164,城市1003,商圈102,三级组织,小型,53745.0,7498.94,24996.5,116040
门店1201,城市1075,商圈102,三级组织,大型,51439.5,6306.74,21022.5,145799
门店1423,城市1080,商圈102,七级组织,超大型,53364.5,5650.05,18833.5,125562
门店1604,城市1075,商圈101,二级组织,大型,40608.5,5103.0,17010.0,105480
门店1569,城市1055,商圈101,三级组织,超大型,49512.5,8157.0,27190.0,147094
门店1562,城市1064,商圈105,六级组织,小型,46069.5,7774.94,25916.5,182378
门店1735,城市1084,商圈104,二级组织,超大型,44325.5,5924.25,19747.5,105060
门店1300,城市1064,商圈104,五级组织,中型,51763.5,8290.64,27635.5,191559
门店1167,城市1027,商圈105,七级组织,小型,55945.0,6209.4,20698.0,148798
门店1527,城市1078,商圈102,十级组织,中型,50986.0,6105.9,20353.0,120614
门店1819,城市1051,商圈104,一级组织,大型,51473.0,6458.7,21529.0,114169
门店1964,城市1067,商圈105,八级组织,小型,49502.5,6332.85,21109.5,123765
门店1047,城市1026,商圈103,十级组织,中型,48126.5,5240.25,17467.5,125285
门店1091,城市1057,商圈105,七级组织,小型,49895.0,6836.7,22789.0,154574
门店1232,城市1098,商圈104,十级组织,小型,43221.5,4673.54,15578.5,132455
门店1097,城市1012,商圈101,六级组织,大型,57342.0,7167.15,23890.5,109834
门店1802,城市1077,商圈105,七级组织,超大型,43665.5,6038.7,20129.0,142605
门店1545,城市1085,商圈102,二级组织,小型,47350.0,7814.7,26049.0,136343
门店1571,城市1084,商圈101,四级组织,超大型,51216.5,8625.45,28751.5,190481
门店1289,城市1027,商圈103,七级组织,超大型,49564.0,6603.45,22011.5,111071
门店1567,城市1008,商圈101,九级组织,小型,50343.5,8485.65,28285.5,163669
门店1082,城市1024,商圈104,四级组织,超大型,55480.5,7411.04,24703.5,160323
门店1193,城市1041,商圈105,四级组织,小型,52773.0,7482.3,24941.0,115409
门店1329,城市1015,商圈102,八级组织,中型,41079.0,5746.8,19156.0,107135
门店1972,城市1099,商圈102,五级组织,中型,49109.5,7675.5,25585.0,116710
门店1345,城市1001,商圈101,六级组织,中型,45834.0,6504.6,21682.0,106845
门店1559,城市1075,商圈104,三级组织,小型,47807.5,6701.84,22339.5,107066
门店1077,城市1058,商圈103,二级组织,超大型,53303.5,8054.99,26850.0,179318
门店1197,城市1096,商圈105,三级组织,大型,49068.0,7058.4,23528.0,136720
门店1234,城市1030,商圈102,八级组织,大型,52486.0,7074.6,23582.0,109999
门店1156,城市1009,商圈103,一级组织,大型,47716.5,6780.44,22601.5,100327
门店1662,城市1014,商圈105,三级组织,中型,53806.5,7215.45,24051.5,195913
门店1395,城市1013,商圈101,五级组织,超大型,49632.5,7134.15,23780.5,131655
门店1626,城市1067,商圈102,三级组织,中型,58823.5,5924.09,19747.0,112128
门店1218,城市1094,商圈102,四级组织,大型,42844.0,6166.05,20553.5,149830
门店1607,城市1089,商圈104,九级组织,超大型,50278.0,5436.9,18123.0,186323
门店1355,城市1023,商圈105,三级组织,大型,52462.5,6416.24,21387.5,193938
门店1829,城市1004,商圈105,三级组织,超大型,58486.5,7833.3,26111.0,149901
门店1236,城市1071,商圈101,九级组织,中型,51686.0,7014.74,23382.5,142045
门店1381,城市1045,商圈104,三级组织,大型,49690.0,5553.75,18512.5,153747
门店1632,城市1079,商圈102,八级组织,超大型,48620.0,6417.15,21390.5,170334
门店1177,城市1026,商圈105,二级组织,中型,45068.0,5709.9,19033.0,187329
门店1089,城市1027,商圈101,七级组织,大型,51250.0,6354.0,21180.0,199032
门店1599,城市1088,商圈103,二级组织,大型,45634.0,8087.1,26957.0,110869
门店1092,城市1095,商圈103,六级组织,小型,48478.5,6370.2,21234.0,171961
门店1349,城市1019,商圈105,四级组织,小型,51732.0,7288.34,24294.5,175252
门店1248,城市1002,商圈105,五级组织,小型,41303.5,5959.8,19866.0,155252
门店1251,城市1089,商圈103,八级组织,大型,43884.0,6949.65,23165.5,125072
门店1150,城市1045,商圈102,三级组织,中型,51245.0,5921.85,19739.5,134830
门店1304,城市1047,商圈102,三级组织,超大型,44583.5,7862.55,26208.5,185454
门店1342,城市1057,商圈105,二级组织,小型,54140.0,7116.3,23721.0,124953
门店1750,城市1075,商圈104,四级组织,大型,48657.0,6958.8,23196.0,147471
门店1825,城市1005,商圈101,五级组织,大型,41086.0,7253.55,24178.5,135464
门店1478,城市1042,商圈104,四级组织,超大型,47275.0,7333.05,24443.5,175494
门店1697,城市1016,商圈101,一级组织,小型,43123.5,7080.3,23601.0,177533
门店1307,城市1058,商圈101,八级组织,小型,48511.5,6343.35,21144.5,129406
门店1547,城市1031,商圈101,四级组织,大型,53171.5,5935.35,19784.5,112117
门店1353,城市1085,商圈102,八级组织,小型,51789.5,7066.65,23555.5,123719
门店1937,城市1015,商圈105,五级组织,大型,51483.5,5511.9,18373.0,171661
门店1298,城市1086,商圈101,七级组织,超大型,48278.0,5859.75,19532.5,138822
门店1575,城市1028,商圈104,七级组织,大型,51163.5,7403.55,24678.5,124027
门店1720,城市1073,商圈104,十级组织,超大型,47815.5,6742.8,22476.0,142445
门店1231,城市1071,商圈103,九级组织,中型,43664.0,7301.25,24337.5,144008
门店1694,城市1095,商圈105,二级组织,小型,53301.5,7130.7,23769.0,152809
门店1312,城市1094,商圈103,三级组织,小型,50796.0,8385.45,27951.5,137017
门店1508,城市1066,商圈104,七级组织,小型,52972.5,6714.6,22382.0,144663
门店1285,城市1031,商圈101,七级组织,中型,45513.5,7723.65,25745.5,102181
门店1771,城市1010,商圈103,三级组织,小型,47908.0,5153.4,17178.0,111458
门店1454,城市1055,商圈102,三级组织,小型,53779.0,7338.74,24462.5,121681
门店1572,城市1002,商圈104,十级组织,小型,50648.5,6499.8,21666.0,123793
门店1760,城市1092,商圈101,八级组织,大型,49731.5,6468.9,21563.0,130004
门店1955,城市1085,商圈102,二级组织,大型,42949.5,7957.8,26526.0,127930
门店1031,城市1013,商圈102,八级组织,大型,51555.0,8597.25,28657.5,162637
门店1068,城市1024,商圈104,五级组织,大型,50274.5,6516.74,21722.5,160675
门店1352,城市1026,商圈103,一级组织,大型,53128.0,6841.04,22803.5,146134
门店1507,城市1014,商圈101,七级组织,中型,43099.5,7416.75,24722.5,110696
门店1859,城市1065,商圈105,四级组织,超大型,52097.0,6460.95,21536.5,135259
门店1169,城市1011,商圈101,三级组织,大型,55230.5,6565.34,21884.5,111752
门店1186,城市1080,商圈102,三级组织,大型,45733.0,8273.85,27579.5,192737
门店1124,城市1097,商圈102,九级组织,大型,50849.0,7060.5,23535.0,106637
门店1149,城市1077,商圈105,四级组织,大型,51160.0,8064.15,26880.5,160604
门店1764,城市1007,商圈101,七级组织,大型,57469.0,5726.7,19089.0,118709
门店1529,城市1055,商圈103,二级组织,超大型,56934.0,8266.35,27554.5,139354
门店1930,城市1070,商圈103,三级组织,中型,53976.5,8059.2,26864.0,106954
门店1106,城市1017,商圈103,十级组织,中型,55379.5,6331.95,21106.5,165467
门店1544,城市1042,商圈103,二级组织,小型,48212.0,4924.2,16414.0,189961
门店1108,城市1099,商圈105,九级组织,小型,53823.5,5478.0,18260.0,182304
门店1849,城市1070,商圈105,三级组织,中型,54982.5,6043.5,20145.0,118057
门店1548,城市1061,商圈103,六级组织,大型,43773.0,8410.65,28035.5,190187
门店1172,城市1093,商圈104,十级组织,超大型,51558.5,6942.75,23142.5,120006
门店1226,城市1052,商圈105,五级组织,中型,57841.0,6930.0,23100.0,145399
门店1125,城市1023,商圈102,八级组织,大型,50281.0,5746.65,19155.5,127733
门店1762,城市1063,商圈102,一级组织,中型,51029.5,5681.4,18938.0,133427
门店1904,城市1067,商圈103,九级组织,超大型,49702.0,7365.59,24552.0,118865
门店1336,城市1001,商圈102,七级组织,中型,47557.0,6654.14,22180.5,183001
门店1427,城市1083,商圈103,七级组织,小型,47565.0,6440.1,21467.0,166966
门店1846,城市1052,商圈102,四级组织,小型,55835.5,6145.35,20484.5,172863
门店1371,城市1083,商圈101,二级组织,中型,49125.5,7772.84,25909.5,160751
门店1040,城市1021,商圈103,二级组织,大型,52391.5,6817.95,22726.5,145720
门店1467,城市1067,商圈104,四级组织,小型,47257.5,5181.9,17273.0,171830
门店1931,城市1091,商圈104,三级组织,中型,47705.0,6818.1,22727.0,126134
门店1900,城市1066,商圈104,九级组织,中型,49260.5,7703.25,25677.5,171861
门店1638,城市1056,商圈104,五级组织,中型,53840.0,6503.1,21677.0,101273
门店1033,城市1074,商圈101,三级组织,大型,50996.5,7568.54,25228.5,102587
门店1709,城市1027,商圈105,七级组织,超大型,52210.0,6676.8,22256.0,198637
门店1525,城市1080,商圈104,五级组织,中型,43686.0,5826.74,19422.5,149631
门店1180,城市1069,商圈101,七级组织,超大型,43810.0,6063.59,20212.0,135577
门店1448,城市1053,商圈101,十级组织,大型,54697.0,7460.24,24867.5,187819
门店1470,城市1054,商圈105,三级组织,大型,57218.5,7491.3,24971.0,115473
门店1788,城市1070,商圈104,四级组织,小型,48133.0,5610.15,18700.5,179496
门店1646,城市1034,商圈102,三级组织,超大型,52854.0,6518.09,21727.0,144379
门店1129,城市1091,商圈103,一级组织,大型,49204.5,6192.15,20640.5,171019
门店1434,城市1056,商圈105,七级组织,大型,51590.5,6645.45,22151.5,168075
门店1277,城市1060,商圈101,五级组织,大型,49753.0,6581.7,21939.0,139991
门店1055,城市1086,商圈104,四级组织,小型,51843.0,5925.0,19750.0,132452
门店1281,城市1006,商圈102,三级组织,小型,56568.5,6725.7,22419.0,199420
门店1835,城市1097,商圈105,三级组织,小型,56688.0,6394.35,21314.5,180140
门店1595,城市1054,商圈102,二级组织,小型,50456.0,7323.0,24410.0,170162
门店1471,城市1034,商圈103,五级组织,大型,53771.0,7754.55,25848.5,174994
门店1933,城市1081,商圈105,一级组织,中型,42637.0,8007.3,26691.0,179709
门店1657,城市1075,商圈105,八级组织,小型,52959.5,7597.05,25323.5,133172
门店1292,城市1010,商圈104,六级组织,中型,48831.5,6659.1,22197.0,116829
门店1603,城市1023,商圈102,八级组织,中型,54603.0,5926.8,19756.0,178092
门店1872,城市1092,商圈104,十级组织,超大型,48547.5,8132.39,27108.0,150919
门店1592,城市1061,商圈104,五级组织,大型,54277.5,6453.3,21511.0,120152
门店1854,城市1095,商圈101,二级组织,大型,55206.5,6705.74,22352.5,161108
门店1717,城市1010,商圈102,八级组织,大型,45481.5,7028.7,23429.0,106646
门店1487,城市1068,商圈104,十级组织,小型,48212.0,5534.55,18448.5,192130
门店1105,城市1062,商圈104,九级组织,超大型,48154.5,6989.84,23299.5,143311
门店1477,城市1002,商圈105,七级组织,大型,51418.0,6741.3,22471.0,106641
门店1713,城市1021,商圈101,四级组织,超大型,49912.0,6286.5,20955.0,153639
门店1374,城市1030,商圈104,一级组织,大型,50433.5,5529.0,18430.0,117405
门店1500,城市1063,商圈104,一级组织,小型,42085.0,7026.44,23421.5,166384
门店1878,城市1004,商圈103,四级组织,大型,53408.0,7051.8,23506.0,185514
门店1122,城市1052,商圈103,八级组织,大型,53401.5,6171.0,20570.0,195626
门店1372,城市1082,商圈104,四级组织,中型,45678.5,5686.5,18955.0,197476
门店1404,城市1005,商圈101,十级组织,超大型,51755.0,7354.5,24515.0,128735
门店1401,城市1037,商圈101,二级组织,中型,53142.5,7279.2,24264.0,182391
门店1848,城市1089,商圈103,七级组织,大型,52017.0,7981.2,26604.0,132606
门店1237,城市1041,商圈101,七级组织,中型,57284.5,6361.5,21205.0,162257
门店1692,城市1074,商圈105,七级组织,大型,42233.0,5631.75,18772.5,179197
门店1076,城市1034,商圈103,一级组织,大型,48176.0,8332.95,27776.5,113047
门店1308,城市1019,商圈105,九级组织,超大型,55076.0,6388.04,21293.5,194036
门店1276,城市1096,商圈105,六级组织,小型,45563.5,6457.8,21526.0,101218
门店1171,城市1079,商圈104,五级组织,大型,56568.0,8282.09,27607.0,184862
门店1818,城市1026,商圈103,十级组织,小型,46077.5,5843.25,19477.5,147262
门店1135,城市1023,商圈101,六级组织,超大型,52176.0,6978.6,23262.0,144445
门店1284,城市1069,商圈105,四级组织,中型,51428.5,6018.44,20061.5,194825
门店1553,城市1094,商圈101,六级组织,超大型,54479.5,7104.74,23682.5,185804
门店1584,城市1100,商圈104,七级组织,超大型,50945.5,8247.9,27493.0,133614
门店1080,城市1053,商圈105,一级组织,小型,48096.5,6630.9,22103.0,184579
门店1166,城市1086,商圈105,八级组织,小型,47081.0,6276.0,20920.0,147637
门店1517,城市1023,商圈105,七级组织,大型,48872.0,5870.84,19569.5,125144
门店1541,城市1008,商圈103,九级组织,小型,42337.5,6670.64,22235.5,154074
门店1756,城市1077,商圈104,六级组织,超大型,54981.5,7348.5,24495.0,166055
门店1054,城市1099,商圈105,八级组织,超大型,51721.5,7237.95,24126.5,122527
门店1160,城市1013,商圈103,五级组织,超大型,52218.0,6468.6,21562.0,148277
门店1781,城市1065,商圈102,八级组织,大型,47807.0,7071.3,23571.0,117007
门店1286,城市1056,商圈101,五级组织,大型,57286.0,7909.5,26365.0,112219
门店1597,城市1045,商圈102,九级组织,小型,50534.5,5691.9,18973.0,127030
门店1919,城市1027,商圈104,五级组织,超大型,58035.0,7545.6,25152.0,185843
门店1556,城市1065,商圈104,六级组织,大型,50026.5,7560.15,25200.5,120746
门店1096,城市1100,商圈105,九级组织,中型,47413.0,6754.05,22513.5,113285
门店1555,城市1065,商圈101,十级组织,超大型,57055.0,6880.35,22934.5,100749
门店1973,城市1052,商圈104,三级组织,中型,52222.5,7036.5,23455.0,119293
门店1194,城市1039,商圈104,十级组织,超大型,57748.5,5669.25,18897.5,137542
门店1591,城市1008,商圈103,四级组织,小型,47424.0,5049.15,16830.5,162413
门店1305,城市1002,商圈104,四级组织,中型,53398.0,8287.8,27626.0,197235
门店1425,城市1030,商圈104,八级组织,小型,42259.5,6925.2,23084.0,173636
门店1311,城市1030,商圈103,七级组织,中型,51161.5,6255.0,20850.0,129831
门店1265,城市1039,商圈104,三级组织,小型,50488.5,6994.5,23315.0,140872
门店1384,城市1016,商圈102,五级组织,超大型,46621.5,7959.3,26531.0,159190
门店1046,城市1049,商圈103,七级组织,中型,48515.0,7035.45,23451.5,164098
门店1770,城市1092,商圈105,四级组织,大型,53950.0,7140.44,23801.5,113399
门店1537,城市1001,商圈105,四级组织,超大型,47938.5,7695.9,25653.0,179413
门店1006,城市1028,商圈103,五级组织,超大型,50300.5,6900.15,23000.5,176570
门店1113,城市1007,商圈105,四级组织,小型,51591.5,6237.74,20792.5,186495
门店1907,城市1048,商圈103,八级组织,小型,53912.5,6142.95,20476.5,195291
门店1870,城市1095,商圈105,二级组织,小型,49759.5,5689.94,18966.5,132881
门店1269,城市1057,商圈101,五级组织,超大型,44548.5,4872.3,16241.0,182668
门店1450,城市1071,商圈101,七级组织,超大型,53089.5,6010.5,20035.0,155682
门店1516,城市1030,商圈101,五级组织,小型,52287.0,7620.14,25400.5,120786
门店1765,城市1041,商圈104,一级组织,大型,50663.0,6257.4,20858.0,185145
门店1747,城市1067,商圈103,三级组织,中型,54704.0,6200.09,20667.0,173199
门店1178,城市1026,商圈101,二级组织,大型,49991.0,6827.85,22759.5,167145
门店1204,城市1090,商圈102,十级组织,大型,50479.0,5899.64,19665.5,149895
门店1116,城市1078,商圈104,七级组织,中型,48149.0,6386.85,21289.5,157149
门店1287,城市1091,商圈105,一级组织,小型,55721.5,8066.4,26888.0,154966
门店1673,城市1057,商圈101,六级组织,小型,50394.0,7268.54,24228.5,119525
门店1138,城市1021,商圈105,八级组织,超大型,50569.5,6688.2,22294.0,173305
门店1320,城市1051,商圈101,一级组织,中型,51595.0,6475.35,21584.5,171501
门店1826,城市1002,商圈102,九级组织,中型,50715.0,6304.5,21015.0,117324
门店1523,城市1033,商圈104,一级组织,超大型,52436.0,7666.95,25556.5,137702
门店1845,城市1095,商圈102,五级组织,超大型,54780.5,8165.84,27219.5,130268
门店1679,城市1017,商圈105,七级组织,超大型,52923.0,8768.85,29229.5,188638
门店1222,城市1086,商圈104,一级组织,大型,42401.0,6395.69,21319.0,196174
门店1560,城市1039,商圈105,七级组织,中型,55239.0,7855.8,26186.0,104346
门店1681,城市1057,商圈103,三级组织,小型,54285.0,6777.9,22593.0,172359
门店1851,城市1086,商圈102,九级组织,中型,51045.5,7160.1,23867.0,163285
